5,1,1,1,1.01187497072581
5,1,2,1,1.01576998134808
5,1,3,1,0.992839700102655
5,1,4,1,1.00459584123632
5,1,5,1,1.01328923692032
5,1,6,1,1.00949113697155
5,1,7,1,1.00650142902046
5,1,8,1,1.06121998706531
5,1,9,1,0.899084860156428
5,1,10,1,1.11361674123427
5,1,11,1,1.01260164365895
5,1,12,1,1.01206021335577
5,1,13,1,1.00744220809304
5,1,14,1,1.00380180461839
5,1,15,1,1.00121431584353
5,1,16,1,0.992580124615067
5,1,17,1,0.970801644680378
5,1,18,1,0.967182398433682
5,1,19,1,1.04608244260177
5,1,20,1,1.11566547068259
5,1,21,1,1.01211146666845
5,1,22,1,1.00261605504817
5,1,23,1,1.00326262489916
5,1,24,1,1.0022004643767
5,1,25,1,1.00055818163383
5,1,26,1,0.992266131019607
5,1,27,1,0.993315604336417
5,1,28,1,0.991247420071101
5,1,29,1,1.03994254670048
5,1,30,1,0.934424938308364
5,1,31,1,0.975424510961644
5,1,32,1,0.986703570771701
5,1,33,1,1.01136947843497
5,1,34,1,0.983695623976365
5,1,35,1,0.99999251178011
5,1,36,1,0.993356337054962
5,1,37,1,1.00464688672838
5,1,38,1,0.999041098270143
5,1,39,1,0.990758068763711
5,1,40,1,1.03866431217034
5,1,41,1,1.0197619853099
5,1,42,1,0.213485293888738
5,1,43,1,1.03860214444335
5,1,44,1,0.964104784909306
5,1,45,1,0.960015100110237
5,1,46,1,0.981403981976672
5,1,47,1,1.00725360857333
5,1,48,1,1.00290521230422
5,1,49,1,1.00394560371151
5,1,50,1,0.999678058574021
5,1,51,1,NaN
5,1,52,1,0
5,1,53,1,0
5,1,54,1,0
5,1,55,1,0
5,1,56,1,0.820061744507008
5,1,57,1,0.987767974990382
5,1,58,1,0.995526640766452
5,1,59,1,0.997881021401778
5,1,60,1,1.0007737246581
5,1,61,1,NaN
5,1,62,1,NaN
5,1,63,1,NaN
5,1,64,1,NaN
5,1,65,1,NaN
5,1,66,1,0
5,1,67,1,0
5,1,68,1,0
5,1,69,1,1.0175995125355
5,1,70,1,0.979057389343759
5,1,71,1,NaN
5,1,72,1,NaN
5,1,73,1,NaN
5,1,74,1,NaN
5,1,75,1,NaN
5,1,76,1,NaN
5,1,77,1,NaN
5,1,78,1,NaN
5,1,79,1,0
5,1,80,1,0
5,1,81,1,NaN
5,1,82,1,NaN
5,1,83,1,NaN
5,1,84,1,NaN
5,1,85,1,NaN
5,1,86,1,NaN
5,1,87,1,NaN
5,1,88,1,NaN
5,1,89,1,NaN
5,1,90,1,NaN
5,1,91,1,NaN
5,1,92,1,NaN
5,1,93,1,NaN
5,1,94,1,NaN
5,1,95,1,NaN
5,1,96,1,NaN
5,1,97,1,NaN
5,1,98,1,NaN
5,1,99,1,NaN
5,1,100,1,NaN
5,1,101,1,0.998238416356476
5,1,102,1,1.00107359511484
5,1,103,1,0.997647123753536
5,1,104,1,1.00192317101785
5,1,105,1,1.00129615638386
5,1,106,1,0.994672344981522
5,1,107,1,1.00511659480994
5,1,108,1,0.928837309559844
5,1,109,1,1.07694883599867
5,1,110,1,1.3581444849194
5,1,111,1,1.00950550742227
5,1,112,1,0.996077932185738
5,1,113,1,1.00621819824631
5,1,114,1,0.993350233566732
5,1,115,1,0.997588741334778
5,1,116,1,0.990807616271158
5,1,117,1,1.00485174303917
5,1,118,1,0.96574197435739
5,1,119,1,0.96049273531321
5,1,120,1,0.975991945204155
5,1,121,1,0.987765157293349
5,1,122,1,0.999046926398988
5,1,123,1,0.999961629658737
5,1,124,1,1.00212604260631
5,1,125,1,1.00782825430019
5,1,126,1,1.00569533573988
5,1,127,1,1.00564377067027
5,1,128,1,0.988294363701349
5,1,129,1,1.00540359635131
5,1,130,1,1.08561319841482
5,1,131,1,1.05879251198354
5,1,132,1,0.995777681557576
5,1,133,1,0.983177933475609
5,1,134,1,1.0042485736355
5,1,135,1,0.994695524482093
5,1,136,1,0.997794017148751
5,1,137,1,1.0033346251228
5,1,138,1,0.997213941666344
5,1,139,1,1.00560122271278
5,1,140,1,0.996371025014039
5,1,141,1,3.43135857599085
5,1,142,1,1.33973806814418
5,1,143,1,0.860170265743431
5,1,144,1,1.08098436014467
5,1,145,1,0.996561635861083
5,1,146,1,0.990662249102569
5,1,147,1,1.00110627951227
5,1,148,1,0.990083180457644
5,1,149,1,0.996405382560277
5,1,150,1,1.00296865251637
5,1,151,1,NaN
5,1,152,1,0
5,1,153,1,0
5,1,154,1,0
5,1,155,1,3.93998224326724
5,1,156,1,1.43895134412936
5,1,157,1,0.995449483284145
5,1,158,1,0.990716492286028
5,1,159,1,0.996037511958698
5,1,160,1,0.997778772901443
5,1,161,1,NaN
5,1,162,1,NaN
5,1,163,1,NaN
5,1,164,1,NaN
5,1,165,1,NaN
5,1,166,1,NaN
5,1,167,1,0
5,1,168,1,0
5,1,169,1,0.939607035748601
5,1,170,1,0.989150925356991
5,1,171,1,NaN
5,1,172,1,NaN
5,1,173,1,NaN
5,1,174,1,NaN
5,1,175,1,NaN
5,1,176,1,NaN
5,1,177,1,NaN
5,1,178,1,NaN
5,1,179,1,0
5,1,180,1,0
5,1,181,1,NaN
5,1,182,1,NaN
5,1,183,1,NaN
5,1,184,1,NaN
5,1,185,1,NaN
5,1,186,1,NaN
5,1,187,1,NaN
5,1,188,1,NaN
5,1,189,1,NaN
5,1,190,1,NaN
5,1,191,1,NaN
5,1,192,1,NaN
5,1,193,1,NaN
5,1,194,1,NaN
5,1,195,1,NaN
5,1,196,1,NaN
5,1,197,1,NaN
5,1,198,1,NaN
5,1,199,1,NaN
5,1,200,1,NaN
5,1,201,1,0.990749107492511
5,1,202,1,0.99499634052926
5,1,203,1,0.992552917940157
5,1,204,1,0.998523423944108
5,1,205,1,1.01926936695585
5,1,206,1,1.01201460157991
5,1,207,1,1.00468506268578
5,1,208,1,0.990699269480121
5,1,209,1,0.935449675701028
5,1,210,1,0.436262410809991
5,1,211,1,0.999275020370979
5,1,212,1,0.997635757024817
5,1,213,1,1.0122136122623
5,1,214,1,1.0048611327273
5,1,215,1,1.00844627263956
5,1,216,1,1.00021234469107
5,1,217,1,0.994186296865168
5,1,218,1,1.0430746471523
5,1,219,1,0.980347269868787
5,1,220,1,0.846729343473571
5,1,221,1,0.991922884303169
5,1,222,1,0.997204597564827
5,1,223,1,1.00367756963346
5,1,224,1,1.00782227591717
5,1,225,1,1.00443518207561
5,1,226,1,0.996420912035161
5,1,227,1,0.986273395770356
5,1,228,1,1.00499083980442
5,1,229,1,0.987023602809626
5,1,230,1,1.09918374635365
5,1,231,1,1.00903631188227
5,1,232,1,1.03474370615652
5,1,233,1,0.995650583665987
5,1,234,1,0.98875450933444
5,1,235,1,1.004211160647
5,1,236,1,0.994315121705747
5,1,237,1,1.0017024666209
5,1,238,1,1.00045707781347
5,1,239,1,1.00723780591202
5,1,240,1,0.983213084782744
5,1,241,1,0.5
5,1,242,1,0.968156553032002
5,1,243,1,1.05428394322438
5,1,244,1,1.07797854811857
5,1,245,1,1.02532753835027
5,1,246,1,0.983545119272805
