5,1,1,1,0.0194946498516766,0
5,1,2,1,0.00841416501168078,0
5,1,3,1,0.00348172345310929,0
5,1,4,1,0.00108053486475806,0
5,1,5,1,0.000350173335801222,0
5,1,6,1,4.00198098058539e-05,0
5,1,7,1,0,0
5,1,8,1,0,0
5,1,9,1,0,0
5,1,10,1,0,0
5,1,11,1,0.23466115727285,0
5,1,12,1,0.140359477941581,0
5,1,13,1,0.0721507146037288,0
5,1,14,1,0.0323560162280329,0
5,1,15,1,0.00934462558966689,0
5,1,16,1,0.00190594344200379,0
5,1,17,1,0.000275136192415246,0
5,1,18,1,1.00049524514635e-05,0
5,1,19,1,0,0
5,1,20,1,0,0
5,1,21,1,0.790281189188648,0
5,1,22,1,0.672097688355736,0
5,1,23,1,0.516170504399678,0
5,1,24,1,0.340118358587501,0
5,1,25,1,0.177522873822542,0
5,1,26,1,0.0648220869330318,0
5,1,27,1,0.0138568591452769,0
5,1,28,1,0.00138068343830196,0
5,1,29,1,4.50222860315856e-05,0
5,1,30,1,0,0
5,1,31,1,0.994392224150955,0
5,1,32,1,0.985187667895608,0
5,1,33,1,0.960650522008394,0
5,1,34,1,0.907184056107773,0
5,1,35,1,0.783237702662818,0
5,1,36,1,0.563158763587976,0
5,1,37,1,0.280814002931451,0
5,1,38,1,0.0744568561437912,0
5,1,39,1,0.00750871681482334,0
5,1,40,1,0.000220108953932196,0
5,1,41,1,0.999994997523774,1
5,1,42,1,0.999994997523774,1
5,1,43,1,0.999944972761517,1
5,1,44,1,0.999414710281589,0
5,1,45,1,0.997253640552073,0
5,1,46,1,0.983031600642318,0
5,1,47,1,0.915233040354976,0
5,1,48,1,0.692887979549877,0
5,1,49,1,0.298107563243806,0
5,1,50,1,0.044361959169789,0
5,1,51,1,1,1
5,1,52,1,1,1
5,1,53,1,1,1
5,1,54,1,1,1
5,1,55,1,1,1
5,1,56,1,0.999994997523774,1
5,1,57,1,0.999849925713228,1
5,1,58,1,0.996498266641988,0
5,1,59,1,0.951651067278303,0
5,1,60,1,0.688300708850881,0
5,1,61,1,1,1
5,1,62,1,1,1
5,1,63,1,1,1
5,1,64,1,1,1
5,1,65,1,1,1
5,1,66,1,1,1
5,1,67,1,1,1
5,1,68,1,1,1
5,1,69,1,0.999984992571323,1
5,1,70,1,0.997823922841807,0
5,1,71,1,1,1
5,1,72,1,1,1
5,1,73,1,1,1
5,1,74,1,1,1
5,1,75,1,1,1
5,1,76,1,1,1
5,1,77,1,1,1
5,1,78,1,1,1
5,1,79,1,1,1
5,1,80,1,1,1
5,1,81,1,1,1
5,1,82,1,1,1
5,1,83,1,1,1
5,1,84,1,1,1
5,1,85,1,1,1
5,1,86,1,1,1
5,1,87,1,1,1
5,1,88,1,1,1
5,1,89,1,1,1
5,1,90,1,1,1
5,1,91,1,1,1
5,1,92,1,1,1
5,1,93,1,1,1
5,1,94,1,1,1
5,1,95,1,1,1
5,1,96,1,1,1
5,1,97,1,1,1
5,1,98,1,1,1
5,1,99,1,1,1
5,1,100,1,1,1
5,1,101,1,0.0226161950165332,0
5,1,102,1,0.0100499747374951,0
5,1,103,1,0.00390693393229649,0
5,1,104,1,0.00139569086697915,0
5,1,105,1,0.000325160954672563,0
5,1,106,1,4.00198098058539e-05,0
5,1,107,1,5.00247622573174e-06,0
5,1,108,1,0,0
5,1,109,1,0,0
5,1,110,1,0,0
5,1,111,1,0.250088793953007,0
5,1,112,1,0.14896373704984,0
5,1,113,1,0.0767379853027249,0
5,1,114,1,0.033081375280764,0
5,1,115,1,0.0106752842657115,0
5,1,116,1,0.00223110439667635,0
5,1,117,1,0.000325160954672563,0
5,1,118,1,0,0
5,1,119,1,0,0
5,1,120,1,0,0
5,1,121,1,0.800966478406811,0
5,1,122,1,0.678495855448447,0
5,1,123,1,0.526190464279819,0
5,1,124,1,0.347081805493719,0
5,1,125,1,0.18143981270729,0
5,1,126,1,0.0666730031365526,0
5,1,127,1,0.0137668145732137,0
5,1,128,1,0.00153576020129964,0
5,1,129,1,4.50222860315856e-05,0
5,1,130,1,0,0
5,1,131,1,0.994142100339668,0
5,1,132,1,0.985367757039735,0
5,1,133,1,0.962746559546976,0
5,1,134,1,0.906398667340333,0
5,1,135,1,0.787880000600297,0
5,1,136,1,0.567350838665139,0
5,1,137,1,0.285101125056903,0
5,1,138,1,0.0766329333019845,0
5,1,139,1,0.00776384310233566,0
5,1,140,1,0.000235116382609392,0
5,1,141,1,0.999994997523774,1
5,1,142,1,0.999989995047548,1
5,1,143,1,0.999944972761517,1
5,1,144,1,0.999534769711007,1
5,1,145,1,0.997073551407947,0
5,1,146,1,0.983341754168313,0
5,1,147,1,0.916618726269503,0
5,1,148,1,0.695244145852197,0
5,1,149,1,0.298722867819571,0
5,1,150,1,0.0444169864082721,0
5,1,151,1,1,1
5,1,152,1,1,1
5,1,153,1,1,1
5,1,154,1,1,1
5,1,155,1,1,1
5,1,156,1,0.999984992571323,1
5,1,157,1,0.999824913332099,1
5,1,158,1,0.99644824187973,0
5,1,159,1,0.952361418902357,0
5,1,160,1,0.688490802947459,0
5,1,161,1,1,1
5,1,162,1,1,1
5,1,163,1,1,1
5,1,164,1,1,1
5,1,165,1,1,1
5,1,166,1,1,1
5,1,167,1,1,1
5,1,168,1,1,1
5,1,169,1,0.99996498266642,1
5,1,170,1,0.997898959985193,0
5,1,171,1,1,1
5,1,172,1,1,1
5,1,173,1,1,1
5,1,174,1,1,1
5,1,175,1,1,1
5,1,176,1,1,1
5,1,177,1,1,1
5,1,178,1,1,1
5,1,179,1,1,1
5,1,180,1,1,1
5,1,181,1,1,1
5,1,182,1,1,1
5,1,183,1,1,1
5,1,184,1,1,1
5,1,185,1,1,1
5,1,186,1,1,1
5,1,187,1,1,1
5,1,188,1,1,1
5,1,189,1,1,1
5,1,190,1,1,1
5,1,191,1,1,1
5,1,192,1,1,1
5,1,193,1,1,1
5,1,194,1,1,1
5,1,195,1,1,1
5,1,196,1,1,1
5,1,197,1,1,1
5,1,198,1,1,1
5,1,199,1,1,1
5,1,200,1,1,1
5,1,201,1,0.023906833882772,0
5,1,202,1,0.0103901431208448,0
5,1,203,1,0.00400698345681112,0
5,1,204,1,0.00112555715078964,0
5,1,205,1,0.000310153525995368,0
5,1,206,1,4.00198098058539e-05,0
5,1,207,1,1.00049524514635e-05,0
5,1,208,1,0,0
5,1,209,1,0,0
5,1,210,1,0,0
5,1,211,1,0.257462443909735,0
5,1,212,1,0.153641052320899,0
5,1,213,1,0.0807699811406646,0
5,1,214,1,0.0333365015682763,0
5,1,215,1,0.0108353635049349,0
5,1,216,1,0.00204601277632428,0
5,1,217,1,0.000215106477706465,0
5,1,218,1,3.50173335801222e-05,0
5,1,219,1,0,0
5,1,220,1,0,0
5,1,221,1,0.803292629851777,0
5,1,222,1,0.685194171114702,0
5,1,223,1,0.529682192685379,0
5,1,224,1,0.349943221894838,0
5,1,225,1,0.183871016152996,0
5,1,226,1,0.0667830576135187,0
5,1,227,1,0.0140369482894033,0
5,1,228,1,0.00137568096207623,0
5,1,229,1,6.00297147087808e-05,0
5,1,230,1,0,0
5,1,231,1,0.994337196912472,0
5,1,232,1,0.985317732277477,0
5,1,233,1,0.962136257447436,0
5,1,234,1,0.909495200124061,0
5,1,235,1,0.786699416211024,0
5,1,236,1,0.569807054491974,0
5,1,237,1,0.284700926958845,0
5,1,238,1,0.0761777079654429,0
5,1,239,1,0.00765879110159529,0
5,1,240,1,0.000205101525255001,0
5,1,241,1,1,1
5,1,242,1,0.999989995047548,1
5,1,243,1,0.999949975237743,1
5,1,244,1,0.999429717710267,0
5,1,245,1,0.996938484549852,0
5,1,246,1,0.983196682357767,0
5,1,247,1,0.916688760936664,0
5,1,248,1,0.69604954452454,0
5,1,249,1,0.302369672988129,0
5,1,250,1,0.0457626525129939,0
5,1,251,1,1,1
5,1,252,1,1,1
