5,1,1,1,4146,46.3379160636758,4.64520019295707,4.0598166907863,0.465126797419133
5,1,2,1,7764,23.6808346213292,4.37390520350335,3.54404945904173,0.413277900282129
5,1,3,1,12270,13.9243683781581,4.01833740831296,3.06283618581907,0.370686891789735
5,1,4,1,17344,8.64973477859779,3.61248846863469,2.62828643911439,0.334756287540155
5,1,5,1,20885,5.71261671055782,3.15671534594206,2.25195116112042,0.30650415730187
5,1,6,1,19950,4.04441102756892,2.7409022556391,1.9531328320802,0.287609414265936
5,1,7,1,13677,3.05439789427506,2.42779849382174,1.71792059662207,0.274655305537078
5,1,8,1,6033,2.45416873860434,2.2128294380905,1.55776562241008,0.269029136048032
5,1,9,1,1497,2.11022044088176,2.08283233132933,1.45090180360721,0.265715876196838
5,1,10,1,245,1.95918367346939,2.04081632653061,1.33877551020408,0.25534693877551
5,1,11,1,118,1692.89830508475,5,4.97457627118644,0.744970109185926
5,1,12,1,527,378.123339658444,4.9449715370019,4.92220113851992,0.66961273003387
5,1,13,1,1548,127.914082687339,4.92312661498708,4.79263565891473,0.585193935153732
5,1,14,1,4522,42.8551525873507,4.74834144183989,4.30495356037152,0.497406707852694
5,1,15,1,10391,17.6562409777692,4.43017996342989,3.52535848330286,0.416689653840029
5,1,16,1,19383,8.26089872568746,3.84966207501419,2.76757983800237,0.351656767540217
5,1,17,1,24817,4.69009146955716,3.13958173832454,2.1764516259016,0.307588703382251
5,1,18,1,18948,3.13911758496939,2.5628562381254,1.78741819717121,0.282578697049777
5,1,19,1,7371,2.42016008682675,2.23728123728124,1.54741554741555,0.268962775417802
5,1,20,1,1507,2.08493696084937,2.08493696084937,1.449900464499,0.267319177173192
5,1,21,1,1,199901,5,5,0.954165311829355
5,1,22,1,1,199901,5,5,0.923709236071856
5,1,23,1,7,28556.2857142857,5,5,0.873492188270961
5,1,24,1,53,3770.69811320755,4.9622641509434,4.94339622641509,0.794000258493816
5,1,25,1,404,493.75495049505,4.96534653465347,4.95792079207921,0.704559732677099
5,1,26,1,2368,83.3002533783784,4.90540540540541,4.75295608108108,0.572780143171009
5,1,27,1,9819,19.0218963234545,4.55626845910989,3.70689479580405,0.437058521785821
5,1,28,1,23172,6.53154669428621,3.69903331607112,2.58907301916106,0.341317476817629
5,1,29,1,23659,3.450019020246,2.76647364639249,1.90671626019697,0.292009183527623
5,1,30,1,9039,2.46266179887156,2.26817125788251,1.57019581812147,0.271548422444539
5,1,31,1,1,199901,5,5,0.998877444334946
5,1,32,1,1,199901,5,5,0.997021525655199
5,1,33,1,1,199901,5,5,0.991998039029319
5,1,34,1,1,199901,5,5,0.980743468016668
5,1,35,1,1,199901,5,5,0.95231539612108
5,1,36,1,3,66633,5,5,0.892640345805017
5,1,37,1,125,1598.208,4.992,4.976,0.77186990093439
5,1,38,1,1963,100.74732552216,4.94243504839531,4.809475292919,0.591930808197601
5,1,39,1,13954,12.8902106922746,4.36383832592805,3.33581768668482,0.40521144065987
5,1,40,1,26585,4.28316719954862,3.11965394019184,2.13898815121309,0.308426150340321
5,1,41,1,1,199901,5,5,0.999998999504755
5,1,42,1,1,199901,5,5,0.999998999504755
5,1,43,1,1,199901,5,5,0.999988994552303
5,1,44,1,1,199901,5,5,0.999882942056318
5,1,45,1,1,199901,5,5,0.999450728110415
5,1,46,1,1,199901,5,5,0.996573303785374
5,1,47,1,1,199901,5,5,0.982411293590327
5,1,48,1,1,199901,5,5,0.929415060454925
5,1,49,1,82,2436.82926829268,5,4.98780487804878,0.782997096879043
5,1,50,1,3820,51.2175392670157,4.83769633507853,4.51492146596859,0.532716034062355
5,1,51,1,1,199901,5,5,1
5,1,52,1,1,199901,5,5,1
5,1,53,1,1,199901,5,5,1
5,1,54,1,1,199901,5,5,1
5,1,55,1,1,199901,5,5,1
5,1,56,1,1,199901,5,5,0.999998999504755
5,1,57,1,1,199901,5,5,0.999969985142646
5,1,58,1,1,199901,5,5,0.999299653328398
5,1,59,1,1,199901,5,5,0.990107103015993
5,1,60,1,1,199901,5,5,0.928127423074422
5,1,61,1,1,199901,5,5,1
5,1,62,1,1,199901,5,5,1
5,1,63,1,1,199901,5,5,1
5,1,64,1,1,199901,5,5,1
5,1,65,1,1,199901,5,5,1
5,1,66,1,1,199901,5,5,1
5,1,67,1,1,199901,5,5,1
5,1,68,1,1,199901,5,5,1
5,1,69,1,1,199901,5,5,0.999996998514264
5,1,70,1,1,199901,5,5,0.999563784073116
5,1,71,1,1,199901,5,5,1
5,1,72,1,1,199901,5,5,1
5,1,73,1,1,199901,5,5,1
5,1,74,1,1,199901,5,5,1
5,1,75,1,1,199901,5,5,1
5,1,76,1,1,199901,5,5,1
5,1,77,1,1,199901,5,5,1
5,1,78,1,1,199901,5,5,1
5,1,79,1,1,199901,5,5,1
5,1,80,1,1,199901,5,5,1
5,1,81,1,1,199901,5,5,1
5,1,82,1,1,199901,5,5,1
5,1,83,1,1,199901,5,5,1
5,1,84,1,1,199901,5,5,1
5,1,85,1,1,199901,5,5,1
5,1,86,1,1,199901,5,5,1
5,1,87,1,1,199901,5,5,1
5,1,88,1,1,199901,5,5,1
5,1,89,1,1,199901,5,5,1
5,1,90,1,1,199901,5,5,1
5,1,91,1,1,199901,5,5,1
5,1,92,1,1,199901,5,5,1
5,1,93,1,1,199901,5,5,1
5,1,94,1,1,199901,5,5,1
5,1,95,1,1,199901,5,5,1
5,1,96,1,1,199901,5,5,1
5,1,97,1,1,199901,5,5,1
5,1,98,1,1,199901,5,5,1
5,1,99,1,1,199901,5,5,1
5,1,100,1,1,199901,5,5,1
5,1,101,1,4110,46.7389294403893,4.65669099756691,4.11703163017032,0.47131034033658
5,1,102,1,7436,24.8098440021517,4.3905325443787,3.58902635825713,0.418236993682828
5,1,103,1,11909,14.4379041061382,4.0643211016878,3.11293979343354,0.374043215178717
5,1,104,1,17092,8.85156798502223,3.62772057102738,2.65363912941727,0.336455790846124
5,1,105,1,20910,5.75844093735055,3.16594930655189,2.26886657101865,0.308512336454067
5,1,106,1,20191,4.04977465207271,2.75281065821406,1.95537615769402,0.288184194694882
5,1,107,1,13772,3.05547487656114,2.42978507115887,1.72611094975312,0.276008580138518
5,1,108,1,6133,2.47741725093755,2.20495679112995,1.55062775150823,0.267659357780832
5,1,109,1,1494,2.11579651941098,2.07831325301205,1.42369477911647,0.261726907630522
5,1,110,1,206,1.86893203883495,2.01456310679612,1.39320388349515,0.265614886731392
5,1,111,1,122,1637.40163934426,4.98360655737705,4.9672131147541,0.752992537078025
5,1,112,1,456,437.206140350877,4.97368421052632,4.96052631578947,0.67924674646513
5,1,113,1,1533,129.183953033268,4.93737769080235,4.82126549249837,0.592228418303923
5,1,114,1,4336,44.7564575645756,4.77928966789668,4.33809963099631,0.503419352407457
5,1,115,1,10181,18.0955701797466,4.4620371279835,3.57145663490816,0.421080064014556
5,1,116,1,19238,8.36724191703919,3.87259590394012,2.78667221124857,0.35387364820083
5,1,117,1,24870,4.70928829915561,3.15593084036992,2.18472054684359,0.309053018423777
5,1,118,1,19015,3.14819879042861,2.56408098869314,1.7838022613726,0.281760798886219
5,1,119,1,7441,2.4211799489316,2.23437709985217,1.56591855933342,0.27057189573854
5,1,120,1,1510,2.05827814569536,2.07880794701987,1.44966887417219,0.267467991169978
5,1,121,1,1,199901,5,5,0.956662547961241
5,1,122,1,1,199901,5,5,0.92575524884818
5,1,123,1,6,33316,5,5,0.880828654483691
5,1,124,1,56,3568.64285714286,5,5,0.808900035289688
5,1,125,1,401,497.461346633416,4.98004987531172,4.96758104738155,0.707375109740951
5,1,126,1,2268,87.0101410934744,4.91269841269841,4.74426807760141,0.574275201776626
5,1,127,1,9765,19.1241167434716,4.54449564772145,3.70844854070661,0.437103580553049
5,1,128,1,22975,6.63107725788901,3.71608269858542,2.59882480957563,0.342054710119547
5,1,129,1,23691,3.4649022835676,2.77320501456249,1.91735258114896,0.292970896468844
5,1,130,1,9052,2.45813079982324,2.27087936367654,1.58285461776403,0.272429376302001
5,1,131,1,1,199901,5,5,0.998825418582198
5,1,132,1,1,199901,5,5,0.997054541998289
5,1,133,1,1,199901,5,5,0.992450262880126
5,1,134,1,1,199901,5,5,0.980527361043717
5,1,135,1,1,199901,5,5,0.95351298892952
5,1,136,1,6,33316,5,5,0.892152210412692
5,1,137,1,103,1939.79611650485,5,5,0.777935783011102
5,1,138,1,1998,98.9734734734735,4.90840840840841,4.77827827827828,0.590496574504239
5,1,139,1,13839,13.016836476624,4.3749548377773,3.36050292651203,0.406209114905316
5,1,140,1,26574,4.2969443817265,3.12801986904493,2.13565891472868,0.308271893845254
5,1,141,1,1,199901,5,5,0.999998999504755
5,1,142,1,1,199901,5,5,0.99999799900951
5,1,143,1,1,199901,5,5,0.999988994552303
5,1,144,1,1,199901,5,5,0.999906953942201
5,1,145,1,1,199901,5,5,0.999414710281589
5,1,146,1,1,199901,5,5,0.996646339938269
5,1,147,1,1,199901,5,5,0.982741457021226
5,1,148,1,1,199901,5,5,0.92989029569637
5,1,149,1,99,2018.21212121212,5,5,0.785272186519723
5,1,150,1,3905,50.063252240717,4.85966709346991,4.53008962868118,0.534708113944424
5,1,151,1,1,199901,5,5,1
5,1,152,1,1,199901,5,5,1
5,1,153,1,1,199901,5,5,1
5,1,154,1,1,199901,5,5,1
5,1,155,1,1,199901,5,5,1
