3,1,1,1,1,0.0815711351331227,-1
3,1,1,1,2,0.0739642806348178,0
3,1,1,1,3,0.0497887473765928,-4
3,1,2,1,1,0.146734790886777,0
3,1,2,1,2,0.127804436544091,0
3,1,2,1,3,0.0572556614698567,2
3,1,3,1,1,0.289847410678631,0
3,1,3,1,2,0.216537627674928,0
3,1,3,1,3,0.059626362213646,9
3,1,4,1,1,0.504781098187487,0
3,1,4,1,2,0.371527354794955,0
3,1,4,1,3,0.0552559596878018,-8
3,1,5,1,1,0.719514998422399,0
3,1,5,1,2,0.550274994948235,0
3,1,5,1,3,0.0530467435354106,-6
3,1,6,1,1,0.851957033436391,0
3,1,6,1,2,0.696272536326316,0
3,1,6,1,3,0.0521796244330378,-2
3,1,7,1,1,0.915681232368473,0
3,1,7,1,2,0.787947068702176,0
3,1,7,1,3,0.0506621353368363,0
3,1,8,1,1,0.944325848594493,0
3,1,8,1,2,0.846264782710897,0
3,1,8,1,3,0.0513212835971484,5
3,1,9,1,1,0.95813680935169,0
3,1,9,1,2,0.876999395500313,0
3,1,9,1,3,0.0504738378417294,-7
3,1,10,1,1,0.96498788256759,0
3,1,10,1,2,0.899931137824829,0
3,1,10,1,3,0.0548978897789028,-6
3,1,11,1,1,0.0606059479798732,0
3,1,11,1,2,0.0574225567009426,0
3,1,11,1,3,0.0424923604165288,4
3,1,12,1,1,0.0965326084313353,0
3,1,12,1,2,0.0809687504938843,0
3,1,12,1,3,0.0449637761046724,-8
3,1,13,1,1,0.199769646481976,0
3,1,13,1,2,0.146495446072569,0
3,1,13,1,3,0.0422311128054592,-8
3,1,14,1,1,0.401561482335071,0
3,1,14,1,2,0.284722254463695,0
3,1,14,1,3,0.0433321128243662,10
3,1,15,1,1,0.638364204061235,0
3,1,15,1,2,0.466062796990152,0
3,1,15,1,3,0.04014318713352,0
3,1,16,1,1,0.816489168386315,0
3,1,16,1,2,0.652664921499625,0
3,1,16,1,3,0.041642671226029,10
3,1,17,1,1,0.904875609718793,0
3,1,17,1,2,0.773708889832781,0
3,1,17,1,3,0.0399246142650526,10
3,1,18,1,1,0.944724653238705,0
3,1,18,1,2,0.85310536637937,0
3,1,18,1,3,0.0467017341240684,6
3,1,19,1,1,0.96134716280433,0
3,1,19,1,2,0.894925220084373,0
3,1,19,1,3,0.0447914418504523,2
3,1,20,1,1,0.970726219724818,0
3,1,20,1,2,0.917829165941826,0
3,1,20,1,3,0.0445784054392893,7
3,1,21,1,1,0.0454070625048042,-2
3,1,21,1,2,0.0451571383759463,2
3,1,21,1,3,0.0395505284405847,-7
3,1,22,1,1,0.0656364559099678,-1
3,1,22,1,2,0.0565332416681123,1
3,1,22,1,3,0.0380874065697274,-2
3,1,23,1,1,0.144202085088139,0
3,1,23,1,2,0.108770507150061,0
3,1,23,1,3,0.0381005301864334,10
3,1,24,1,1,0.298831721086787,0
3,1,24,1,2,0.219011857576018,0
3,1,24,1,3,0.0358601675922422,10
3,1,25,1,1,0.550940883891336,0
3,1,25,1,2,0.394691991753007,0
3,1,25,1,3,0.033723940801049,-7
3,1,26,1,1,0.765395177106805,0
3,1,26,1,2,0.585845852412164,0
3,1,26,1,3,0.0385978846246947,-6
3,1,27,1,1,0.888123200476972,0
3,1,27,1,2,0.740984768018855,0
3,1,27,1,3,0.0393840205930863,-4
3,1,28,1,1,0.939859896559622,0
3,1,28,1,2,0.842100118645404,0
3,1,28,1,3,0.0384288897037725,-6
3,1,29,1,1,0.962732988476697,0
3,1,29,1,2,0.896828171691581,0
3,1,29,1,3,0.0355325742688629,7
3,1,30,1,1,0.974280052382044,0
3,1,30,1,2,0.931810544780664,0
3,1,30,1,3,0.0373193623575097,4
3,1,31,1,1,0.0368747627368085,-1
3,1,31,1,2,0.0364386952482481,-9
3,1,31,1,3,0.030632874627304,-5
3,1,32,1,1,0.0502285645056072,0
3,1,32,1,2,0.0464713235402035,-2
3,1,32,1,3,0.0343214679118143,2
3,1,33,1,1,0.0971719486776261,0
3,1,33,1,2,0.0750825124375335,0
3,1,33,1,3,0.034391911742543,-2
3,1,34,1,1,0.216186086389941,0
